testid,beacon_major,beacon_minor,b_building,b_floor,b_x,b_y,rssi,duration,building,floor_true,x_true,y_true,floor_est,x_est,y_est,error,floor_error
"Test8205",1000,568,"AM",1,0.43708479215242596,38.00851285497156,-93,10,"AM",1,5.260234013275198,31.68301330731065,1,9.422975873835025,31.38109454702899,4.17367640521724,0
"Test8205",1000,568,"AM",1,0.43708479215242596,38.00851285497156,-93,10,"AM",1,5.260234013275198,31.68301330731065,1,9.422975873835025,31.38109454702899,4.17367640521724,0
"Test8205",1000,568,"AM",1,0.43708479215242596,38.00851285497156,-95,10,"AM",1,5.260234013275198,31.68301330731065,1,9.422975873835025,31.38109454702899,4.17367640521724,0
"Test70869",1000,588,"AM",1,3.0613755224946493,60.484984604957916,-87,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,588,"AM",1,3.0613755224946493,60.484984604957916,-88,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,588,"AM",1,3.0613755224946493,60.484984604957916,-85,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,588,"AM",1,3.0613755224946493,60.484984604957916,-78,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,588,"AM",1,3.0613755224946493,60.484984604957916,-77,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,588,"AM",1,3.0613755224946493,60.484984604957916,-76,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,588,"AM",1,3.0613755224946493,60.484984604957916,-76,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,567,"AM",1,4.111092087008469,68.50159355129132,-92,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,567,"AM",1,4.111092087008469,68.50159355129132,-89,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,567,"AM",1,4.111092087008469,68.50159355129132,-95,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,567,"AM",1,4.111092087008469,68.50159355129132,-87,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,579,"AM",1,15.657972351110983,68.35175042702784,-96,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test70869",1000,537,"AM",1,22.931007603118402,60.85959261002064,-99,10,"AM",1,1.6914495258557574,62.58848554904381,1,10.993053252511983,61.61259579062674,9.352656986564208,0
"Test79992",1000,567,"AM",1,4.111092087008469,68.50159355129132,-81,10,"AM",1,1.2156115034075219,66.39223574850158,1,4.1066156331112555,59.50159466454914,7.4725390213646445,0
"Test79992",1000,567,"AM",1,4.111092087008469,68.50159355129132,-80,10,"AM",1,1.2156115034075219,66.39223574850158,1,4.1066156331112555,59.50159466454914,7.4725390213646445,0
"Test37993",1000,579,"AM",1,15.657972351110983,68.35175042702784,-82,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,579,"AM",1,15.657972351110983,68.35175042702784,-77,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,537,"AM",1,22.931007603118402,60.85959261002064,-79,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,588,"AM",1,3.0613755224946493,60.484984604957916,-90,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,588,"AM",1,3.0613755224946493,60.484984604957916,-90,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,567,"AM",1,4.111092087008469,68.50159355129132,-91,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,567,"AM",1,4.111092087008469,68.50159355129132,-92,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,534,"AM",1,23.005985968048318,49.39659185422822,-97,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,534,"AM",1,23.005985968048318,49.39659185422822,-96,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,534,"AM",1,23.005985968048318,49.39659185422822,-97,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test37993",1000,584,"AM",1,14.758214851116394,38.00851285497156,-98,5,"AM",1,9.304855939478026,59.497938597036125,1,12.985640685724379,59.918927475579466,3.7047817727980967,0
"Test34350",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-72,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,582,"AM",1,11.908984843052998,23.099117519462734,-86,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,582,"AM",1,11.908984843052998,23.099117519462734,-91,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,582,"AM",1,11.908984843052998,23.099117519462734,-90,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,582,"AM",1,11.908984843052998,23.099117519462734,-91,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,518,"AM",1,0.13716581193605698,3.694429233665628,-96,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,518,"AM",1,0.13716581193605698,3.694429233665628,-97,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,518,"AM",1,0.13716581193605698,3.694429233665628,-96,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,584,"AM",1,14.758214851116394,38.00851285497156,-100,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,584,"AM",1,14.758214851116394,38.00851285497156,-99,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,584,"AM",1,14.758214851116394,38.00851285497156,-98,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,601,"AM",1,22.181209945862847,15.532041882601305,-99,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-103,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test34350",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-101,5,"AM",1,0.26393565306600075,11.951057507339483,1,7.827079484979593,12.399533585457267,7.57642893551154,0
"Test66732",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-79,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-77,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-78,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-78,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,582,"AM",1,11.908984843052998,23.099117519462734,-90,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,582,"AM",1,11.908984843052998,23.099117519462734,-91,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,582,"AM",1,11.908984843052998,23.099117519462734,-91,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,582,"AM",1,11.908984843052998,23.099117519462734,-92,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,518,"AM",1,0.13716581193605698,3.694429233665628,-93,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,518,"AM",1,0.13716581193605698,3.694429233665628,-98,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,518,"AM",1,0.13716581193605698,3.694429233665628,-94,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,584,"AM",1,14.758214851116394,38.00851285497156,-102,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,584,"AM",1,14.758214851116394,38.00851285497156,-100,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test66732",1000,601,"AM",1,22.181209945862847,15.532041882601305,-106,5,"AM",1,6.687747886064955,9.335978090938358,1,7.827079484979593,12.399533585457267,3.2685545368377102,0
"Test67062",1000,582,"AM",1,11.908984843052998,23.099117519462734,-81,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,582,"AM",1,11.908984843052998,23.099117519462734,-89,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,582,"AM",1,11.908984843052998,23.099117519462734,-93,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,601,"AM",1,22.181209945862847,15.532041882601305,-89,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,601,"AM",1,22.181209945862847,15.532041882601305,-89,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-95,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-96,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-94,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-94,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-94,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-96,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-97,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-95,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-95,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,536,"AM",1,23.080965889417833,30.516355864181474,-97,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,536,"AM",1,23.080965889417833,30.516355864181474,-97,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,536,"AM",1,23.080965889417833,30.516355864181474,-100,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,536,"AM",1,23.080965889417833,30.516355864181474,-99,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,542,"AM",1,0.8869632503172951,30.44143410764571,-101,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,542,"AM",1,0.8869632503172951,30.44143410764571,-99,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,542,"AM",1,0.8869632503172951,30.44143410764571,-99,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test67062",1000,584,"AM",1,14.758214851116394,38.00851285497156,-104,5,"AM",1,6.449828972118311,15.517074327802032,1,13.24039708681954,11.830904195210287,7.726555867060591,0
"Test92679",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-85,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-85,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-85,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-84,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,601,"AM",1,22.181209945862847,15.532041882601305,-91,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,601,"AM",1,22.181209945862847,15.532041882601305,-94,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,601,"AM",1,22.181209945862847,15.532041882601305,-93,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,601,"AM",1,22.181209945862847,15.532041882601305,-92,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-97,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-97,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,553,"AM",1,0.2871252898845571,15.307273502529586,-96,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,563,"AM",1,22.706067839009858,0.32295952094941677,-103,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,563,"AM",1,22.706067839009858,0.32295952094941677,-105,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test92679",1000,533,"AM",1,22.40614815353179,38.158356368043094,-106,5,"AM",1,14.06323499663068,9.573717107650348,1,11.303290368207586,11.250029375381974,3.2291356693253133,0
"Test85276",1000,582,"AM",1,11.908984843052998,23.099117519462734,-88,5,"AM",1,16.44242569253671,14.328404127957462,1,14.683211971323926,32.24080485918832,17.9985814127976,0
"Test85276",1000,582,"AM",1,11.908984843052998,23.099117519462734,-86,5,"AM",1,16.44242569253671,14.328404127957462,1,14.683211971323926,32.24080485918832,17.9985814127976,0
"Test85276",1000,582,"AM",1,11.908984843052998,23.099117519462734,-86,5,"AM",1,16.44242569253671,14.328404127957462,1,14.683211971323926,32.24080485918832,17.9985814127976,0
"Test85276",1000,582,"AM",1,11.908984843052998,23.099117519462734,-85,5,"AM",1,16.44242569253671,14.328404127957462,1,14.683211971323926,32.24080485918832,17.9985814127976,0
"Test85276",1000,536,"AM",1,23.080965889417833,30.516355864181474,-91,5,"AM",1,16.44242569253671,14.328404127957462,1,14.683211971323926,32.24080485918832,17.9985814127976,0
"Test85276",1000,536,"AM",1,23.080965889417833,30.516355864181474,-92,5,"AM",1,16.44242569253671,14.328404127957462,1,14.683211971323926,32.24080485918832,17.9985814127976,0
"Test85276",1000,533,"AM",1,22.40614815353179,38.158356368043094,-104,5,"AM",1,16.44242569253671,14.328404127957462,1,14.683211971323926,32.24080485918832,17.9985814127976,0
"Test44416",1000,563,"AM",1,22.706067839009858,0.32295952094941677,-92,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,563,"AM",1,22.706067839009858,0.32295952094941677,-92,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,563,"AM",1,22.706067839009858,0.32295952094941677,-93,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,563,"AM",1,22.706067839009858,0.32295952094941677,-92,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,536,"AM",1,23.080965889417833,30.516355864181474,-98,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,536,"AM",1,23.080965889417833,30.516355864181474,-94,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,536,"AM",1,23.080965889417833,30.516355864181474,-93,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,536,"AM",1,23.080965889417833,30.516355864181474,-92,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,582,"AM",1,11.908984843052998,23.099117519462734,-95,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,582,"AM",1,11.908984843052998,23.099117519462734,-98,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-99,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-99,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-99,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-99,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,549,"AM",1,11.684045857164252,0.32295952094941677,-100,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,601,"AM",1,22.181209945862847,15.532041882601305,-98,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,601,"AM",1,22.181209945862847,15.532041882601305,-102,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,601,"AM",1,22.181209945862847,15.532041882601305,-100,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,518,"AM",1,0.13716581193605698,3.694429233665628,-101,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,518,"AM",1,0.13716581193605698,3.694429233665628,-100,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
"Test44416",1000,518,"AM",1,0.13716581193605698,3.694429233665628,-101,5,"AM",1,12.635721512950822,13.37746672389604,1,20.732705834170122,16.137464264788782,8.554457406744461,0
